00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
00000016 | Load This [0]
0000001D | Load Integer 20240806
00000024 | Store
00000026 | Free
00000027 | Load This [1]
0000002E | CallNativeFunction "GetLocalTime" <0>
00000037 | Store
00000039 | Free
0000003A | Load This [2]
00000041 | Load Global [1]
00000048 | Element [7]
0000004E | Store
00000050 | Free
00000051 | Load This [3]
00000058 | Load Data [2]
0000005F | Element [25]
00000065 | Store
00000067 | Free
00000068 | ExReturn
0000006A | Enter "MakeReadableMessage" (sMsg)
00000080 | New Stack "iFind"
0000008B | Load Integer 0
00000092 | Store
00000094 | Enter "" ()
000000A1 | Enter "" ()
000000AE | New Stack "iEsc"
000000B9 | Load Stack [0]
000000C0 | Load String "\\" (588)
000000CB | Load Stack [1]
000000D2 | Load Integer 0
000000D9 | Swap #0, #1
000000E3 | Store
000000E5 | CallNativeMember "String::Find" <3>
000000F2 | Store
000000F4 | Load Stack [2]
000000FB | Load Integer 0
00000102 | Compare.LessThan
00000104 | CJump 0 00000111
0000010A | Leave
0000010B | Leave
0000010C | Jump 00000576
00000111 | New Stack "iEnd"
0000011C | Load Stack [0]
00000123 | Load String ":" (19)
0000012E | Load Stack [2]
00000135 | Load Integer 1
0000013C | Operate.Add
0000013E | CallNativeMember "String::Find" <3>
0000014B | Store
0000014D | Load Stack [3]
00000154 | Load Integer 0
0000015B | Compare.LessThan
0000015D | CJump 0 00000288
00000163 | Enter "" ()
00000170 | New Stack "i"
0000017B | Jump 00000191
00000180 | Load Stack [4]
00000187 | Load Integer 1
0000018E | Store.Add
00000190 | Free
00000191 | Load Stack [4]
00000198 | Load Data [0]
0000019F | ExUniOperate.SizeOf
000001A1 | Compare.GreaterEqual
000001A3 | CJump 0 000001AF
000001A9 | Leave
000001AA | Jump 00000266
000001AF | Enter "" ()
000001BC | New Stack "rEscSeq"
000001C7 | Load Data [0]
000001CE | Load Stack [4]
000001D5 | ElementIndirect
000001D6 | Store
000001D8 | Load Stack [0]
000001DF | Load Stack [2]
000001E6 | Load Integer 0
000001ED | Swap #0, #1
000001F7 | Store
000001F9 | Load Stack [5]
00000200 | CallNativeMember "String::GetLength" <1>
0000020D | CallNativeMember "String::Middle" <3>
0000021A | Load Stack [5]
00000221 | Compare.Equal
00000223 | CJump 0 00000260
00000229 | Load Stack [3]
00000230 | Load Stack [2]
00000237 | Load Stack [5]
0000023E | CallNativeMember "String::GetLength" <1>
0000024B | Operate.Add
0000024D | Load Integer 1
00000254 | Operate.Sub
00000256 | Store
00000258 | Free
00000259 | Leave
0000025A | Leave
0000025B | Jump 00000266
00000260 | Leave
00000261 | Jump 00000180
00000266 | Load Stack [3]
0000026D | Load Integer 0
00000274 | Compare.LessThan
00000276 | CJump 0 00000283
0000027C | Leave
0000027D | Leave
0000027E | Jump 00000576
00000283 | Jump 00000323
00000288 | Enter "" ()
00000295 | New Stack "iNextEsc"
000002A0 | Load Stack [0]
000002A7 | Load String "\\" (588)
000002B2 | Load Stack [2]
000002B9 | Load Integer 1
000002C0 | Operate.Add
000002C2 | CallNativeMember "String::Find" <3>
000002CF | Store
000002D1 | Load Stack [4]
000002D8 | Load Stack [3]
000002DF | Compare.LessThan
000002E1 | ExUniOperate.Boolean
000002E3 | CJump 2 000002FB
000002E9 | Load Stack [4]
000002F0 | Load Integer 0
000002F7 | Compare.GreaterEqual
000002F9 | ExUniOperate.Boolean
000002FB | CJump 0 00000322
00000301 | Load Stack [1]
00000308 | Load Stack [2]
0000030F | Load Integer 1
00000316 | Operate.Add
00000318 | Store
0000031A | Free
0000031B | Leave
0000031C | Leave
0000031D | Jump 000000A1
00000322 | Leave
00000323 | New Stack "sEsc"
0000032E | Load Stack [0]
00000335 | Load Stack [2]
0000033C | Load Integer 0
00000343 | Swap #0, #1
0000034D | Store
0000034F | Load Stack [3]
00000356 | Load Stack [2]
0000035D | Operate.Sub
0000035F | Load Integer 1
00000366 | Operate.Add
00000368 | CallNativeMember "String::Middle" <3>
00000375 | Store
00000377 | New Stack "sReplace"
00000382 | Load Stack [4]
00000389 | Load Integer 3
00000390 | Load Integer 0
00000397 | Swap #0, #1
000003A1 | Store
000003A3 | CallNativeMember "String::Left" <2>
000003B0 | Load String "\\r;" (592)
000003BB | Compare.Equal
000003BD | CJump 0 000004DB
000003C3 | Enter "" ()
000003D0 | New Stack "iWord"
000003DB | Load Stack [4]
000003E2 | Load String ";" (21)
000003ED | Load Integer 3
000003F4 | Load Integer 0
000003FB | Swap #0, #1
00000405 | Store
00000407 | CallNativeMember "String::Find" <3>
00000414 | Store
00000416 | Load Stack [6]
0000041D | Load Integer 0
00000424 | Compare.GreaterEqual
00000426 | CJump 0 000004DA
0000042C | Load Stack [5]
00000433 | Load Stack [4]
0000043A | Load Integer 3
00000441 | Load Integer 0
00000448 | Swap #0, #1
00000452 | Store
00000454 | Load Stack [6]
0000045B | Load Integer 3
00000462 | Operate.Sub
00000464 | CallNativeMember "String::Middle" <3>
00000471 | Load String "（" (3377)
0000047C | Operate.Add
0000047E | Load Stack [4]
