;んんん～～～～？　貴様？　NSDECを使って、ソースを覗いておるなぁ～？
;素早くコンプするためか？　無粋な奴め。物語を楽しめい！
;純粋な興味からか？　私はこのゲームで生まれて初めてスクリプトを書いているので、とんでもなく汚いぞ。笑うなよ。
;コードをぱくって自分のゲームに使うためか？　良い心がけだ！　真似るは学ぶの第一歩！　どんどん使ってくれ！（できれば、このゲームからぱくったことは明記してね）

;さてとせっかくだから、愚痴をかかせてもらおう。ああ、タメ口なのは気にしないでくれ。独り言みたいなもんだし。

;まーとにかく、人数が少ないのなんの。因果堂Type-I.G.では奴隷のように働いてくれる彩色スタッフを求めています。我こそはという人は、メールされたし。いや、切実に。
;それにしてもゲーム作りというのは、投入リソースに対する回収度で考えると辛いものがあるね。
;私は小説一辺倒でやって来た人間だし、グラフィッカーの田中氏なんぞKanonも知らない状態で参加した人だし、ベルネイジ氏もゲーム音楽を作ったことがあるわけではない（ビーマニに曲が入った時はびっくりしたけど）。こういうゲームの制作には最悪というか、初体験ばかりが集まったサークルだったわけだけれども……。
;実際問題、プレイした人にはどんなふうにうつるのだろうか。手慣れていない粗々の作品か……願わくば、ゲーム制作というものに染まっていないが故の個性が発揮できていてほしいものだが……。

;時に君。ミリタリーは好きかね。私は好きだ。ただし、戦争（クリーク）が好きとはいわんぞ。どっかの少佐じゃあるまいし。
;二十歳までに共産主義にかぶれない者は情熱が足りないが、二十歳を過ぎて共産主義にかぶれている者は知能が足りないとはチャーチル卿の言葉だが、ミリタリーに多少なりとも興味を持つのが男の子だと思うのだ。
;戦艦大和は美しいと思わないか？　もちろん、山城級の艦橋に萌えるのもアリだと思うし、一号海防艦の合理性にうっとりしてみるのも可だ。ちなみに私は隼鷹なんか好きだな。準鷹じゃないぞ。
;タイガー戦車は格好いいと思わないか？　もちろん、パンターもありだが、必死にパワーアップを重ねて頑張るⅣ号もいいものだ。側面超至近距離からシャーマンを狙うチハはちょっとアレだが、アンブッシュしているヘッツァーは背筋をぞくぞくさせるものがある。
