addSjisReplaceMap(L"「わかり……ました」", L"「我……明白了」");
addSjisReplaceMap(L"「んー……」", L"「獰瓏瓏……」");
addSjisReplaceMap(L"「う、うん」", L"「顯、獰」");
addSjisReplaceMap(L"「わかりました」", L"「明白了」");
addSjisReplaceMap(L"「うん……うん……」", L"「獰……獰……」");
addSjisReplaceMap(L"「うん……わかった」", L"「獰……我知道了」");
addSjisReplaceMap(L"「ねぇ、先生……」", L"「那个、老襪……」");
addSjisReplaceMap(L"「先生……ここ……」", L"「老襪……瀉里……」");
addSjisReplaceMap(L"「あの……先生……」", L"「那个……老襪……」");
addSjisReplaceMap(L"「えーとぉ……」", L"「那个瓏瓏……」");
addSjisReplaceMap(L"「あ……うん……」", L"「顯……獰……」");
addSjisReplaceMap(L"「うーん……そうなんだ……」", L"「唔瓏瓏……瀉漣顯……」");
addSjisReplaceMap(L"「あ、そっかぁ」", L"「顯、瀉漣顯」");
addSjisReplaceMap(L"「はい、先生」", L"「好的、老襪」");
addSjisReplaceMap(L"「うわぁ……さすが先生」", L"「哇顯……不愧是老襪」");
addSjisReplaceMap(L"「あの……えっと、おしえてください」", L"「那个……閇、匱教教我」");
addSjisReplaceMap(L"「先生……あの、ここ……」", L"「老襪……那个、瀉里……」");
addSjisReplaceMap(L"「先生……質問していいですか？」", L"「老襪……可以提雜醤？」");
addSjisReplaceMap(L"「うーん……」", L"「獰瓏瓏」");
addSjisReplaceMap(L"「えっと……はい……」", L"「那个……好的……」");
addSjisReplaceMap(L"「そうなんですか？」", L"「是瀉漣醤？」");
addSjisReplaceMap(L"「ああ、そういうことだったんですね」", L"「顯、原来是瀉韈回事顯」");
addSjisReplaceMap(L"「オッケーです。りかいできました」", L"「ＯＫ。我明白了」");
addSjisReplaceMap(L"「あ、なるほど」", L"「顯、原来如此」");
addSjisReplaceMap(L"「ここ、ちょっとわからないんですけど……」", L"「瀉里、有点不太明白……」");
addSjisReplaceMap(L"「あの……先生、質問いいですか？」", L"「那个……老襪、可以提雜醤？」");
addSjisReplaceMap(L"「先生、ここなんですけど……」", L"「老襪、瀉里的幟……」");
addSjisReplaceMap(L"「私……まちがっておぼえてたみたいです……」", L"「我……好像謚嶄了……」");
addSjisReplaceMap(L"「んーと……」", L"「獰瓏瓏」");
addSjisReplaceMap(L"「えっ……そうなんですか？」", L"「翹……是瀉漣醤？」");
addSjisReplaceMap(L"「あっ、そうなんですねっ」", L"「顯、原来是瀉漣顯」");
addSjisReplaceMap(L"「なるほどっ」", L"「原来如此顯」");
addSjisReplaceMap(L"「はいっ、わかりました！」", L"「好的、我明白了！」");
addSjisReplaceMap(L"「あ、隆行さま、しつもんがあるのですが……」", L"「顯、隆行大人，我有雜逕想雜……」");
addSjisReplaceMap(L"「隆行さま、ここなのですが……」", L"「隆行大人，鉛于瀉里……」");
addSjisReplaceMap(L"「あの、隆行さま、よろしいでしょうか？」", L"「那个、隆行大人，竅在方便醤？」");
addSjisReplaceMap(L"「きおくちがいをしていたようですわ」", L"「似乎是我謚嶄了聾」");
addSjisReplaceMap(L"「そ、そうでしたわね」", L"「是、是瀉漣聾」");
addSjisReplaceMap(L"「あら、そうでしたかしら」", L"「翹呀、是瀉漣的醤」");
addSjisReplaceMap(L"「先生のちからをためしただけですわ」", L"「只是想觀鑛下老襪的能力而已」");
addSjisReplaceMap(L"「そうでしたわね」", L"「鎹詣是瀉漣的聾」");
addSjisReplaceMap(L"「ええ、わかりましたわ」", L"「獰、我知道了」");
addSjisReplaceMap(L"「わからないわけではないのですけれど」", L"「倒也不是不明白……」");
addSjisReplaceMap(L"「しつもんしてもよろしくて？」", L"「可以提雜醤？」");
addSjisReplaceMap(L"「先生、ここなのですけど、よろしいかしら？」", L"「老襪，鉛于瀉里的内容，竅在方便匱教醤？」");
addSjisReplaceMap(L"「あー……そうなんだ……」", L"「顯瓏瓏……瀉漣顯……」");
addSjisReplaceMap(L"「えーと……」", L"「閇…」");
addSjisReplaceMap(L"「そう……でしたっけ？」", L"「是…瀉漣的醤？」");
addSjisReplaceMap(L"「あっ、そっかぁ」", L"「顯、鞴哦」");
addSjisReplaceMap(L"「わかりましたっ」", L"「明白了！」");
addSjisReplaceMap(L"「あっ、なるほどっ」", L"「顯、原来如此！」");
addSjisReplaceMap(L"「あ、先生、これなんですけど」", L"「顯、老襪、瀉个聾」");
addSjisReplaceMap(L"「先生っ、ここおしえてくださいっ」", L"「老襪、瀉里匱告嗇我！」");
addSjisReplaceMap(L"「はいっ、先生っ、質問っ！」", L"「是、老襪、有雜逕！」");
addSjisReplaceMap(L"「んー、わかったけど……」", L"「獰瓏、明白了不繹……」");
addSjisReplaceMap(L"「ふーん……？」", L"「蝦瓏……？」");
addSjisReplaceMap(L"「え……そうだったっけ？」", L"「翹……是瀉漣醤？」");
addSjisReplaceMap(L"「お兄ちゃん、かなみ、わかったよぉ！」", L"「哥哥、加奈美、明白了熾！」");
addSjisReplaceMap(L"「あ、そうなんだ！」", L"「顯、原来是瀉漣！」");
addSjisReplaceMap(L"「なるほどー。さすがお兄ちゃん」", L"「原来如此瓏。不愧是哥哥」");
addSjisReplaceMap(L"「お兄ちゃん、これおしえて？」", L"「哥哥，瀉个可以教我醤？」");
addSjisReplaceMap(L"「お兄ちゃん、お兄ちゃん、ここなんだけど……」", L"「哥哥、哥哥，瀉里有点雜逕...」");
addSjisReplaceMap(L"「お兄ちゃん、しつもーん」", L"「哥哥，我要提雜瓏瓏」");
addSjisReplaceMap(L"　アメリカの国旗には赤白１３本のしまと、（　）の星がある。", L"　美国国旗有竃白１３条条脛和（　）蠑星星。");
addSjisReplaceMap(L"　日本国憲法（　）では、外国との間に争いが起きても決して戦争をしないと決めている。", L"　日本国礒法（　）中餞定，即使与外国櫓生争端也獎不櫓蛍倹争。");
addSjisReplaceMap(L"　参議院の議員数は何人でしょうか。", L"　参鉉院的鉉舮人数是多少人聾？");
addSjisReplaceMap(L"　衆議院の議員数は何人でしょうか。", L"　萬鉉院的鉉舮人数是多少人聾？");
addSjisReplaceMap(L"日中共同宣言", L"日中共同宣言");
addSjisReplaceMap(L"日中平和友好条約", L"日中和平友好条締");
addSjisReplaceMap(L"日中通商条約", L"日中通商条締");
addSjisReplaceMap(L"　１９７２年、日本は中国と国交を正常化し、１９７８年には（　）を結んだ。", L"　１９７２年日本与中国詣竅邦交正常化，１９７８年蕣礇了（　）");
addSjisReplaceMap(L"大日本帝国憲法", L"大日本帝国礒法");
addSjisReplaceMap(L"大日本国憲法", L"大日本国礒法");
addSjisReplaceMap(L"日本国憲法", L"日本国礒法");
addSjisReplaceMap(L"　１９４６年１１月３日に公布された、新しい憲法の名前を書きなさい。", L"　匱写出１９４６年１１月３日磚布的新礒法名称");
addSjisReplaceMap(L"沖縄", L"冲聰");
addSjisReplaceMap(L"ハワイ", L"夏威夷");
addSjisReplaceMap(L"グアム", L"鉛奐");
addSjisReplaceMap(L"　１９４１年、日本は（　）の真珠湾をこうげきし、東南アジアや太平洋を戦場とする太平洋戦争が始まった。", L"　１９４１年日本靤轗（　）的珍珠港，以檻南羣和太平洋梱倹謳的太平洋倹争由此爆櫓");
